-5.0e0 -5.0e0 7.5e1 7.5e1
-4.58334e0 -5.0e0 6.7968857e1 6.7968857e1
-4.16668e0 -5.0e0 6.1458527e1 6.1458527e1
-3.75002e0 -5.0e0 5.5469032e1 5.5469032e1
-3.33336e0 -5.0e0 5.0000351e1 5.0000351e1
-2.9167e0 -5.0e0 4.5052463e1 4.5052463e1
-2.50004e0 -5.0e0 4.0625397e1 4.0625397e1
-2.08338e0 -5.0e0 3.6719159e1 3.6719159e1
-1.66672e0 -5.0e0 3.3333737e1 3.3333737e1
-1.25006e0 -5.0e0 3.0469122e1 3.0469122e1
-8.334e-1 -5.0e0 2.8125331e1 2.8125331e1
-4.1674e-1 -5.0e0 2.6302357e1 2.6302357e1
-8.0e-5 -5.0e0 2.50002e1 2.50002e1
4.1658e-1 -5.0e0 2.4218857e1 2.4218857e1
8.3324e-1 -5.0e0 2.3958333e1 2.3958333e1
1.2499e0 -5.0e0 2.4218623e1 2.4218623e1
1.66656e0 -5.0e0 2.4999734e1 2.4999734e1
2.08322e0 -5.0e0 2.6301662e1 2.6301662e1
2.49988e0 -5.0e0 2.8124393e1 2.8124393e1
2.91654e0 -5.0e0 3.0467961e1 3.0467961e1
3.3332e0 -5.0e0 3.3332344e1 3.3332344e1
3.7498601e0 -5.0e0 3.6717522e1 3.6717522e1
4.1665201e0 -5.0e0 4.0623535e1 4.0623535e1
4.5831801e0 -5.0e0 4.5050354e1 4.5050354e1
4.9998401e0 -5.0e0 4.9998001e1 4.9998001e1

-5.0e0 -4.58334e0 6.9965355e1 6.9965355e1
-4.58334e0 -4.58334e0 6.3021014e1 6.3021014e1
-4.16668e0 -4.58334e0 5.6597487e1 5.6597487e1
-3.75002e0 -4.58334e0 5.0694794e1 5.0694794e1
-3.33336e0 -4.58334e0 4.5312915e1 4.5312915e1
-2.9167e0 -4.58334e0 4.0451831e1 4.0451831e1
-2.50004e0 -4.58334e0 3.6111568e1 3.6111568e1
-2.08338e0 -4.58334e0 3.2292133e1 3.2292133e1
-1.66672e0 -4.58334e0 2.8993513e1 2.8993513e1
-1.25006e0 -4.58334e0 2.6215701e1 2.6215701e1
-8.334e-1 -4.58334e0 2.3958713e1 2.3958713e1
-4.1674e-1 -4.58334e0 2.2222542e1 2.2222542e1
-8.0e-5 -4.58334e0 2.1007187e1 2.1007187e1
4.1658e-1 -4.58334e0 2.0312648e1 2.0312648e1
8.3324e-1 -4.58334e0 2.0138925e1 2.0138925e1
1.2499e0 -4.58334e0 2.0486018e1 2.0486018e1
1.66656e0 -4.58334e0 2.1353932e1 2.1353932e1
2.08322e0 -4.58334e0 2.2742662e1 2.2742662e1
2.49988e0 -4.58334e0 2.4652197e1 2.4652197e1
2.91654e0 -4.58334e0 2.7082568e1 2.7082568e1
3.3332e0 -4.58334e0 3.0033754e1 3.0033754e1
3.7498601e0 -4.58334e0 3.3505734e1 3.3505734e1
4.1665201e0 -4.58334e0 3.749855e1 3.749855e1
4.5831801e0 -4.58334e0 4.201217e1 4.201217e1
4.9998401e0 -4.58334e0 4.704662e1 4.704662e1

-5.0e0 -4.16668e0 6.527792e1 6.527792e1
-4.58334e0 -4.16668e0 5.8420381e1 5.8420381e1
-4.16668e0 -4.16668e0 5.2083658e1 5.2083658e1
-3.75002e0 -4.16668e0 4.6267767e1 4.6267767e1
-3.33336e0 -4.16668e0 4.0972691e1 4.0972691e1
-2.9167e0 -4.16668e0 3.619841e1 3.619841e1
-2.50004e0 -4.16668e0 3.194495e1 3.194495e1
-2.08338e0 -4.16668e0 2.8212318e1 2.8212318e1
-1.66672e0 -4.16668e0 2.5000502e1 2.5000502e1
-1.25006e0 -4.16668e0 2.2309494e1 2.2309494e1
-8.334e-1 -4.16668e0 2.0139308e1 2.0139308e1
-4.1674e-1 -4.16668e0 1.8489938e1 1.8489938e1
-8.0e-5 -4.16668e0 1.7361388e1 1.7361388e1
4.1658e-1 -4.16668e0 1.6753651e1 1.6753651e1
8.3324e-1 -4.16668e0 1.6666733e1 1.6666733e1
1.2499e0 -4.16668e0 1.7100629e1 1.7100629e1
1.66656e0 -4.16668e0 1.8055345e1 1.8055345e1
2.08322e0 -4.16668e0 1.9530878e1 1.9530878e1
2.49988e0 -4.16668e0 2.1527216e1 2.1527216e1
2.91654e0 -4.16668e0 2.404439e1 2.404439e1
3.3332e0 -4.16668e0 2.7082378e1 2.7082378e1
3.7498601e0 -4.16668e0 3.0641162e1 3.0641162e1
4.1665201e0 -4.16668e0 3.4720781e1 3.4720781e1
4.5831801e0 -4.16668e0 3.9321207e1 3.9321207e1
4.9998401e0 -4.16668e0 4.4442456e1 4.4442456e1

-5.0e0 -3.75002e0 6.0937701e1 6.0937701e1
-4.58334e0 -3.75002e0 5.4166966e1 5.4166966e1
-4.16668e0 -3.75002e0 4.7917046e1 4.7917046e1
-3.75002e0 -3.75002e0 4.2187958e1 4.2187958e1
-3.33336e0 -3.75002e0 3.6979684e1 3.6979684e1
-2.9167e0 -3.75002e0 3.2292206e1 3.2292206e1
-2.50004e0 -3.75002e0 2.812555e1 2.812555e1
-2.08338e0 -3.75002e0 2.447972e1 2.447972e1
-1.66672e0 -3.75002e0 2.1354706e1 2.1354706e1
-1.25006e0 -3.75002e0 1.87505e1 1.87505e1
-8.334e-1 -3.75002e0 1.6667117e1 1.6667117e1
-4.1674e-1 -3.75002e0 1.510455e1 1.510455e1
-8.0e-5 -3.75002e0 1.4062802e1 1.4062802e1
4.1658e-1 -3.75002e0 1.3541869e1 1.3541869e1
8.3324e-1 -3.75002e0 1.3541753e1 1.3541753e1
1.2499e0 -3.75002e0 1.4062451e1 1.4062451e1
